dataset,size,implementation,dims,k,resolution,tables,time,purity,classpurity,clusters,ari,ri
Human_M1_10xV3-D1,42797,scanpy,50,10,0.3,100,49.775536492,0.9432436853050448,0.988316938103138,19,0.6962277783364256,0.9378706758232316
Human_M1_10xV3-D1,42797,scanpy,50,10,0.5,100,48.287417998,0.9532443862887585,0.9910040423394163,20,0.6231066920996925,0.9266650459252875
Human_M1_10xV3-D1,42797,scanpy,50,10,0.8,100,51.711406448,0.9568427693529921,0.9919386872911653,24,0.5579042016408826,0.9178434529677197
Human_M1_10xV3-D1,42797,scanpy,50,20,0.05,100,54.216459966,0.8149402995537071,0.9961212234502418,14,0.7071573128607352,0.9218336144471597
Human_M1_10xV3-D1,42797,scanpy,50,20,0.08,100,54.960269998,0.8042619809799753,0.9810734397270837,11,0.8024402915841388,0.9478128861510482
Human_M1_10xV3-D1,42797,scanpy,50,20,0.1,100,54.394776767,0.7860130382970769,0.9882468397317569,10,0.8019797703391423,0.9471207321632388
Human_M1_10xV3-D1,42797,scanpy,50,20,0.2,100,54.961350936,0.9513984625090544,0.9926163048811832,18,0.7433118514845173,0.9457411666437202
Human_M1_10xV3-D1,42797,scanpy,50,20,0.3,100,55.16588611,0.9529639928032339,0.9884571348459004,17,0.7191839869604951,0.9422084255927409
Human_M1_10xV3-D1,42797,scanpy,50,20,0.5,100,54.852920388,0.9535247797742833,0.9885505993410754,19,0.6355061017907951,0.928741942495561
Human_M1_10xV3-D1,42797,scanpy,50,20,0.8,100,56.485371923,0.9556510970395121,0.9884571348459004,24,0.5616224108186184,0.9183379307275694
Human_M1_10xV3-D1,42797,scanpy,50,30,0.05,100,62.455677796,0.7326214454284179,0.9755824006355586,10,0.6420151257308039,0.8996907975405349
Human_M1_10xV3-D1,42797,scanpy,50,30,0.08,100,60.449563943,0.7485805079795312,0.9799051335373975,9,0.7853630598400259,0.9417052720756456
Human_M1_10xV3-D1,42797,scanpy,50,30,0.1,100,62.42462175,0.8279318643830175,0.9777788162721686,10,0.8196668225322833,0.9527660534088177
Human_M1_10xV3-D1,42797,scanpy,50,30,0.2,100,63.17788223,0.8976797439072832,0.9870785335420708,16,0.7173729996038393,0.9392021277442608
Human_M1_10xV3-D1,42797,scanpy,50,30,0.3,100,61.781246444,0.9546697198401757,0.9887141622076314,16,0.8243667454914283,0.960996990548522
Human_M1_10xV3-D1,42797,scanpy,50,30,0.5,100,67.07588157,0.9458840572937356,0.9886206977124565,17,0.7332271946233953,0.9441519764839347
Human_M1_10xV3-D1,42797,scanpy,50,30,0.8,100,109.738934955,0.9735729139892983,0.99780358436339,28,0.49207132679965226,0.9094158671504105
Human_M1_10xV3-D1,42797,seurat,10,10,0.05,20,126.146410533,0.9504871836810992,0.9985279342009954,14,0.9245021126031822,0.9816788033831273
Human_M1_10xV3-D1,42797,seurat,10,10,0.08,20,124.399020847,0.9492487791200318,0.9990887211720447,16,0.8182399102870149,0.9594031300031178
Human_M1_10xV3-D1,42797,seurat,10,10,0.1,20,132.085582502,0.953034091174615,0.9990887211720447,16,0.8282384963928235,0.9616404882252743
Human_M1_10xV3-D1,42797,seurat,10,10,0.2,20,129.181476891,0.9529639928032339,0.997289529639928,24,0.5840235327752491,0.9206300526881304
Human_M1_10xV3-D1,42797,seurat,10,10,0.3,20,128.604073205,0.9438512045236815,0.997289529639928,24,0.5491919155153786,0.9157455565878063
Human_M1_10xV3-D1,42797,seurat,10,10,0.5,20,131.602294004,0.9473794892165339,0.9990887211720447,30,0.5418471639122955,0.9151509729286825
Human_M1_10xV3-D1,42797,seurat,10,10,0.8,20,130.438836424,0.9604411524172255,0.9990887211720447,34,0.4580743337016115,0.9049183229269636
Human_M1_10xV3-D1,42797,seurat,10,20,0.05,20,133.255805657,0.9526835993177092,0.9990186228006636,13,0.9297687246493141,0.9829692111647493
Human_M1_10xV3-D1,42797,seurat,10,20,0.08,20,133.799443719,0.9520527139752787,0.9983410052106456,15,0.8098649693314731,0.9580845382951889
Human_M1_10xV3-D1,42797,seurat,10,20,0.1,20,136.590688434,0.9518424188611351,0.9990186228006636,15,0.8098960795705826,0.9581252450137038
Human_M1_10xV3-D1,42797,seurat,10,20,0.2,20,136.457626237,0.9575671191905974,0.9964717153071477,18,0.7187352114287718,0.941854361879076
Human_M1_10xV3-D1,42797,seurat,10,20,0.3,20,137.496775252,0.9619599504638175,0.9973128957637217,20,0.6446211555320817,0.9301108612393533
Human_M1_10xV3-D1,42797,seurat,10,20,0.5,20,136.121149869,0.9587587915040774,0.997289529639928,23,0.5430204189436596,0.9149496899006998
Human_M1_10xV3-D1,42797,seurat,10,20,0.8,20,136.407038083,0.961749655349674,0.997289529639928,29,0.4985177150583623,0.9097865387422311
Human_M1_10xV3-D1,42797,seurat,10,30,0.05,20,143.337171824,0.8694534663644647,0.9989718905530761,12,0.8673018136071975,0.9661769166576271
Human_M1_10xV3-D1,42797,seurat,10,30,0.08,20,140.911618493,0.9513750963852606,0.9971726990209594,14,0.9244679046981762,0.9817591095554816
Human_M1_10xV3-D1,42797,seurat,10,30,0.1,20,143.387205253,0.9533144846601397,0.9971726990209594,15,0.8273579220987353,0.961505190091323
Human_M1_10xV3-D1,42797,seurat,10,30,0.2,20,141.682178089,0.936537607776246,0.9971726990209594,16,0.712081312984948,0.9400228554716706
Human_M1_10xV3-D1,42797,seurat,10,30,0.3,20,142.383453317,0.9571465289623104,0.9971726990209594,19,0.6351215878415253,0.9283678672114388
Human_M1_10xV3-D1,42797,seurat,10,30,0.5,20,145.326291141,0.9595999719606515,0.9971726990209594,21,0.582029054255325,0.9205799495075515
Human_M1_10xV3-D1,42797,seurat,10,30,0.8,20,145.727907417,0.9570764305909293,0.9955370703553987,26,0.5067341845254008,0.9103355563852008
Human_M1_10xV3-D1,42797,seurat,20,10,0.05,40,127.475715144,0.9601607589317008,0.9974297263826903,15,0.932682533153856,0.9838072838547883
Human_M1_10xV3-D1,42797,seurat,20,10,0.08,40,133.257673967,0.897025492441059,0.9985045680772017,17,0.7037562649965977,0.9360421625247765
Human_M1_10xV3-D1,42797,seurat,20,10,0.1,40,131.134316308,0.8932635465102694,0.9945556931560623,16,0.702370060134616,0.9357735547469864
Human_M1_10xV3-D1,42797,seurat,20,10,0.2,40,130.159813429,0.9641797322242214,0.9974297263826903,24,0.6328155519382946,0.9283029699264971
Human_M1_10xV3-D1,42797,seurat,20,10,0.3,40,133.755026177,0.9699044325536836,0.9983410052106456,28,0.5773148215181373,0.920333885594876
Human_M1_10xV3-D1,42797,seurat,20,10,0.5,40,154.901198198,0.9713063999813071,0.9983643713344393,31,0.5090379975011388,0.9116415914496349
Human_M1_10xV3-D1,42797,seurat,20,10,0.8,40,152.019199031,0.9712830338575134,0.9994392130289507,38,0.43514212912942224,0.9023608341763414
Human_M1_10xV3-D1,42797,seurat,20,20,0.05,40,140.241325884,0.8612753230366614,0.9981774423440896,13,0.8384236906336895,0.9588539977025634
Human_M1_10xV3-D1,42797,seurat,20,20,0.08,40,140.395661086,0.8841040259831296,0.9953267752412552,15,0.700316547076353,0.9352262525998798
Human_M1_10xV3-D1,42797,seurat,20,20,0.1,40,139.765049829,0.8892679393415426,0.9955604364791925,16,0.6936375028003935,0.9339102652570901
Human_M1_10xV3-D1,42797,seurat,20,20,0.2,40,140.041840954,0.9554408019253686,0.9955604364791925,18,0.7233204355815142,0.9427774930253627
Human_M1_10xV3-D1,42797,seurat,20,20,0.3,40,138.17820828,0.9568895016005795,0.9972194312685468,22,0.5807609169876609,0.9202334138833077
Human_M1_10xV3-D1,42797,seurat,20,20,0.5,40,159.698796096,0.9666799074701498,0.9980839778489147,27,0.5580274840284313,0.9179907999758621
Human_M1_10xV3-D1,42797,seurat,20,20,0.8,40,142.609692076,0.9644367595859523,0.9978503166109775,33,0.4745009429815493,0.9070112595473542
Human_M1_10xV3-D1,42797,seurat,20,30,0.05,40,144.302343738,0.8023459588288899,0.9942285674229502,13,0.6953013391625041,0.9185103156762888
Human_M1_10xV3-D1,42797,seurat,20,30,0.08,40,152.875157115,0.8840806598593359,0.9954669719840176,15,0.690812971928746,0.9332832793645178
Human_M1_10xV3-D1,42797,seurat,20,30,0.1,40,150.266915514,0.8860901465055961,0.9968222071640536,16,0.6903229895194343,0.9332757873103376
Human_M1_10xV3-D1,42797,seurat,20,30,0.2,40,147.792621503,0.9542023973643012,0.9968455732878473,18,0.710208551933458,0.9403991245375808
Human_M1_10xV3-D1,42797,seurat,20,30,0.3,40,147.90726273,0.9620300488351987,0.9968455732878473,21,0.5880298720920981,0.9218682454056603
Human_M1_10xV3-D1,42797,seurat,20,30,0.5,40,172.648601892,0.9640161693576652,0.9967988410402598,23,0.5692424112957333,0.9196453340391815
Human_M1_10xV3-D1,42797,seurat,20,30,0.8,40,150.219390581,0.9651844755473514,0.9967988410402598,29,0.5264883603898738,0.9137603030950758
Human_M1_10xV3-D1,42797,seurat,50,10,0.05,100,139.902283371,0.9073533191578849,0.9984578358296142,18,0.7696837004633288,0.9418187612450016
Human_M1_10xV3-D1,42797,seurat,50,10,0.08,100,144.02787037,0.9704418534009394,0.998481201953408,19,0.8662111200736463,0.9697950219184135
Human_M1_10xV3-D1,42797,seurat,50,10,0.1,100,145.161553034,0.9640395354814589,0.9984578358296142,21,0.7082374776132695,0.9401256552781976
Human_M1_10xV3-D1,42797,seurat,50,10,0.2,100,144.520222896,0.970208192163002,0.9984578358296142,24,0.6143808074604074,0.9260761296267811
Human_M1_10xV3-D1,42797,seurat,50,10,0.3,100,150.327660937,0.9696707713157464,0.9983176390868519,28,0.5538822340780343,0.9174337650377763
Human_M1_10xV3-D1,42797,seurat,50,10,0.5,100,162.361318584,0.9723578755520247,0.9984578358296142,35,0.4689748184509394,0.9066035994186952
Human_M1_10xV3-D1,42797,seurat,50,10,0.8,100,147.421198825,0.9619833165876113,0.9974764586302778,41,0.39454513160258375,0.8972929874942885
Human_M1_10xV3-D1,42797,seurat,50,20,0.05,100,149.986490053,0.831950837675538,0.9977334859920088,16,0.7236249359919416,0.9267828549556459
Human_M1_10xV3-D1,42797,seurat,50,20,0.08,100,154.99309068,0.9703717550295582,0.9977334859920088,18,0.8673419762233627,0.9700415848645768
Human_M1_10xV3-D1,42797,seurat,50,20,0.1,100,151.773923422,0.9170268944084866,0.9977334859920088,19,0.7246105098085961,0.9407308627815306
Human_M1_10xV3-D1,42797,seurat,50,20,0.2,100,150.088590793,0.967848213659836,0.9979905133537398,22,0.7234050738517621,0.9433902581014958
Human_M1_10xV3-D1,42797,seurat,50,20,0.3,100,152.347654339,0.9677547491646611,0.9979905133537398,25,0.6252539756907229,0.9277565206134256
Human_M1_10xV3-D1,42797,seurat,50,20,0.5,100,179.069235819,0.9701147276678271,0.9975231908778652,30,0.5290106809232823,0.9141434538000246
Human_M1_10xV3-D1,42797,seurat,50,20,0.8,100,152.608045161,0.9747412201789845,0.9977334859920088,37,0.46639313096455126,0.9064104887465623
Human_M1_10xV3-D1,42797,seurat,50,30,0.05,100,162.252835407,0.8211089562352502,0.9971960651447531,15,0.7149312579268533,0.924096096876076
Human_M1_10xV3-D1,42797,seurat,50,30,0.08,100,167.320047687,0.9513283641376732,0.9971726990209594,17,0.8352709538531354,0.9617608240904051
Human_M1_10xV3-D1,42797,seurat,50,30,0.1,100,165.7933891,0.9503703530621305,0.9971726990209594,18,0.8375762471884018,0.9622363069103823
Human_M1_10xV3-D1,42797,seurat,50,30,0.2,100,161.004886193,0.9713063999813071,0.9979671472299461,22,0.7217196232811808,0.9431659278070027
Human_M1_10xV3-D1,42797,seurat,50,30,0.3,100,168.826936836,0.9733626188751549,0.9979671472299461,24,0.6156669848382101,0.9265722125928172
Human_M1_10xV3-D1,42797,seurat,50,30,0.5,100,180.869196058,0.9720774820665,0.9979671472299461,28,0.5268130458197604,0.9139251872537989
Human_M1_10xV3-D1,42797,seurat,50,30,0.8,100,159.983719187,0.9750917120358904,0.9979905133537398,35,0.4802601241415312,0.907952652916948
Human_M1_10xV3-D1,42797,severo,10,10,0.05,20,74.649076956,0.9468888006168656,0.9980138794775335,13,0.9147201824890441,0.9792445715361043
Human_M1_10xV3-D1,42797,severo,10,10,0.08,20,42.716865737,0.9495992709769376,0.9990887211720447,15,0.8068966482272956,0.9574918819754658
Human_M1_10xV3-D1,42797,severo,10,10,0.1,20,41.965085826,0.9381732364418067,0.9985513003247891,15,0.7809093394673835,0.9521382168661644
Human_M1_10xV3-D1,42797,severo,10,10,0.2,20,41.206219571,0.9360469191765778,0.9962380540692105,19,0.6308161920391926,0.9266828440583706
Human_M1_10xV3-D1,42797,severo,10,10,0.3,20,41.384336027,0.9561417856391803,0.9987615954389326,23,0.5809204031536201,0.9202339424001745
Human_M1_10xV3-D1,42797,severo,10,10,0.5,20,41.841279497,0.9596700703320327,0.9989952566768698,28,0.5189941192790297,0.9125301724437189
Human_M1_10xV3-D1,42797,severo,10,10,0.8,20,42.276565745,0.960651447531369,0.9991354534196322,36,0.4125037269142563,0.8993152044083863
Human_M1_10xV3-D1,42797,severo,10,20,0.05,20,49.516737489,0.8700843517068954,0.9989952566768698,12,0.8675639336985527,0.9661670397256842
Human_M1_10xV3-D1,42797,severo,10,20,0.08,20,51.270584585,0.9510246045283548,0.9989952566768698,15,0.7995286717974573,0.9560916082041656
Human_M1_10xV3-D1,42797,severo,10,20,0.1,20,50.200593156,0.9520527139752787,0.9989952566768698,15,0.811005585378271,0.9583514436808397
Human_M1_10xV3-D1,42797,severo,10,20,0.2,20,47.352465505,0.954646353716382,0.9953735074888427,17,0.7267679564545189,0.9433637154166162
Human_M1_10xV3-D1,42797,severo,10,20,0.3,20,50.366184363,0.9584783980185527,0.9972427973923406,21,0.5905530327393429,0.921715022469294
Human_M1_10xV3-D1,42797,severo,10,20,0.5,20,48.193219633,0.9462579152744351,0.9972194312685468,24,0.5481401812759007,0.9158737885386063
Human_M1_10xV3-D1,42797,severo,10,20,0.8,20,48.358442514,0.9629179615393603,0.9971493328971657,28,0.5091629478721044,0.9114363445451511
Human_M1_10xV3-D1,42797,severo,10,30,0.05,20,56.513269494,0.8668831927471552,0.9971726990209594,12,0.8546678307112524,0.9629293901706166
Human_M1_10xV3-D1,42797,severo,10,30,0.08,20,56.899276047,0.9541790312405075,0.9989485244292824,13,0.9338011182610262,0.9839554520296329
Human_M1_10xV3-D1,42797,severo,10,30,0.1,20,55.389377074,0.9529406266794401,0.9971493328971657,14,0.8174766120763458,0.9595281406217752
Human_M1_10xV3-D1,42797,severo,10,30,0.2,20,54.141247835,0.938406897679744,0.9971493328971657,15,0.767337115557252,0.9495316786927659
Human_M1_10xV3-D1,42797,severo,10,30,0.3,20,56.156548031,0.9563754468771175,0.997125966773372,19,0.6394112826816203,0.9287619748135811
Human_M1_10xV3-D1,42797,severo,10,30,0.5,20,55.213230585,0.959553239713064,0.9970792345257845,21,0.5825624870129205,0.9206668872562119
Human_M1_10xV3-D1,42797,severo,10,30,0.8,20,55.677991308,0.946771969997897,0.9957006332219548,25,0.527595225141315,0.9134698950885065
Human_M1_10xV3-D1,42797,severo,20,10,0.05,40,75.527788738,0.9398322312311611,0.9955838026029862,15,0.8823223346184583,0.9715182063916152
Human_M1_10xV3-D1,42797,severo,20,10,0.08,40,42.446138798,0.8971423230600276,0.9992756501623946,16,0.7061057977070044,0.9365124464422683
Human_M1_10xV3-D1,42797,severo,20,10,0.1,40,43.105021397,0.8904829777788162,0.9966352781737038,17,0.693756275700136,0.9338694580766913
Human_M1_10xV3-D1,42797,severo,20,10,0.2,40,77.534895502,0.9542023973643012,0.9956305348505736,22,0.6167079930370919,0.9254597337271311
Human_M1_10xV3-D1,42797,severo,20,10,0.3,40,43.612717321,0.9666331752225623,0.9974764586302778,24,0.5798137800623521,0.9211572187794019
Human_M1_10xV3-D1,42797,severo,20,10,0.5,40,42.92014103,0.9706054162674954,0.9976867537444213,29,0.5356714952540623,0.9151666242349885
Human_M1_10xV3-D1,42797,severo,20,10,0.8,40,43.272946,0.9728251980278991,0.9974998247540715,36,0.4455286947666707,0.9036084582991991
Human_M1_10xV3-D1,42797,severo,20,20,0.05,40,49.70078976,0.8584480220576208,0.9951865784984929,13,0.8370466307793281,0.9586222605280958
Human_M1_10xV3-D1,42797,severo,20,20,0.08,40,48.65175674,0.8895249667032736,0.9940182723088067,16,0.7003750122223596,0.9353831773382678
Human_M1_10xV3-D1,42797,severo,20,20,0.1,40,50.101975759,0.8880996331518565,0.9978970488585649,16,0.7021557416330839,0.9356560307226243
Human_M1_10xV3-D1,42797,severo,20,20,0.2,40,48.807843113,0.9658387270135758,0.9965184475547352,20,0.6453468285777262,0.9304324779485128
Human_M1_10xV3-D1,42797,severo,20,20,0.3,40,50.690148571,0.9708390775054326,0.9964950814309415,24,0.6025669098025632,0.9241808550386493
Human_M1_10xV3-D1,42797,severo,20,20,0.5,40,48.966267612,0.9672874266887866,0.9962380540692105,24,0.5751725185829467,0.9205519359296561
Human_M1_10xV3-D1,42797,severo,20,20,0.8,40,50.019261795,0.9601841250554946,0.9955604364791925,30,0.48283727444604846,0.9080090961159748
Human_M1_10xV3-D1,42797,severo,20,30,0.05,40,56.001153133,0.8049863308175806,0.9966820104212912,14,0.695667762657994,0.9186256393670008
Human_M1_10xV3-D1,42797,severo,20,30,0.08,40,55.015722599,0.8863004416197398,0.9967988410402598,16,0.6901891204731527,0.9332342113781326
Human_M1_10xV3-D1,42797,severo,20,30,0.1,40,57.736317841,0.8860901465055961,0.996705376545085,16,0.6903581699963581,0.9332728040291802
Human_M1_10xV3-D1,42797,severo,20,30,0.2,40,56.290163302,0.9560249550202117,0.9966586442974975,18,0.7205310376295622,0.9421535057016258
Human_M1_10xV3-D1,42797,severo,20,30,0.3,40,55.911776789,0.9562586162581489,0.9958875622123046,21,0.5840470973017914,0.9206444438529812
Human_M1_10xV3-D1,42797,severo,20,30,0.5,40,54.118064605,0.9650910110521765,0.9966119120499101,23,0.5722130699882585,0.9200530334790123
Human_M1_10xV3-D1,42797,severo,20,30,0.8,40,55.988665793,0.9673808911839615,0.9966586442974975,28,0.5043748794111214,0.9109447506965519
Human_M1_10xV3-D1,42797,severo,50,10,0.05,100,45.234899743,0.8766035002453443,0.9984344697058205,16,0.8445881662184568,0.9606244265605645
Human_M1_10xV3-D1,42797,severo,50,10,0.08,100,45.898727887,0.9587821576278711,0.998060611725121,19,0.8403186625093902,0.963293548119647
Human_M1_10xV3-D1,42797,severo,50,10,0.1,100,44.656684302,0.8986143888590322,0.9969624039068159,19,0.6871949010058428,0.9329762984230566
Human_M1_10xV3-D1,42797,severo,50,10,0.2,100,47.679941078,0.9571698950861042,0.998901792181695,23,0.6124528827747231,0.9247248179200973
Human_M1_10xV3-D1,42797,severo,50,10,0.3,100,45.473089013,0.9658620931373695,0.9984578358296142,28,0.5493203841439978,0.9168234580018647
Human_M1_10xV3-D1,42797,severo,50,10,0.5,100,45.747860579,0.9682921700119167,0.9985980325723766,32,0.4813589790051228,0.9078721152454702
Human_M1_10xV3-D1,42797,severo,50,10,0.8,100,44.745003848,0.973175689884805,0.9980839778489147,41,0.40817739333927927,0.8991015656606762
Human_M1_10xV3-D1,42797,severo,50,20,0.05,100,50.244496812,0.7926723835782882,0.9970558684019908,14,0.7091521242605531,0.9218661346141239
Human_M1_10xV3-D1,42797,severo,50,20,0.08,100,49.969149921,0.9573801902002477,0.9977101198682151,18,0.8438203562157592,0.9637889551519216
Human_M1_10xV3-D1,42797,severo,50,20,0.1,100,50.394341216,0.9136154403346028,0.9971493328971657,18,0.721393165967907,0.9400592117538272
Human_M1_10xV3-D1,42797,severo,50,20,0.2,100,50.827785194,0.9727317335327242,0.9979671472299461,21,0.7215768968956383,0.9431163564192216
Human_M1_10xV3-D1,42797,severo,50,20,0.3,100,51.342651587,0.9726850012851368,0.9979437811061523,26,0.5788964258087999,0.921056644421996
Human_M1_10xV3-D1,42797,severo,50,20,0.5,100,51.015265966,0.9590625511133958,0.997546557001659,28,0.5147234427408625,0.9114021754929206
Human_M1_10xV3-D1,42797,severo,50,20,0.8,100,50.454762769,0.9738299413510293,0.9985513003247891,36,0.46194032283423414,0.9057377664894243
Human_M1_10xV3-D1,42797,severo,50,30,0.05,100,56.411388627,0.817393742552048,0.9934107530901699,14,0.7116928930058143,0.9229197646554577
Human_M1_10xV3-D1,42797,severo,50,30,0.08,100,58.718731671,0.9629646937869477,0.9980138794775335,18,0.8595101901575448,0.9682571273780881
Human_M1_10xV3-D1,42797,severo,50,30,0.1,100,57.083452794,0.9142229595532397,0.9962614201930042,18,0.7129227105135031,0.9381989645118461
Human_M1_10xV3-D1,42797,severo,50,30,0.2,100,57.404674708,0.9731289576372175,0.9979905133537398,22,0.7219868154371581,0.9432388882500945
